bbq from AND y34 x34
67108864 (2**26) + 4194304 (2**22) =? 71303168 with bx000000000000000000000010001 (target: 71303168 with bx000000000000000000000010001)
67108864 (2**26) + 8388608 (2**23) =? 75497472 with bx000000000000000000000001001 (target: 75497472 with bx000000000000000000000001001)
67108864 (2**26) + 16777216 (2**24) =? 83886080 with bx000000000000000000000000101 (target: 83886080 with bx000000000000000000000000101)
67108864 (2**26) + 33554432 (2**25) =? 100663296 with bx000000000000000000000000011 (target: 100663296 with bx000000000000000000000000011)
67108864 (2**26) + 67108864 (2**26) =? 134217728 with bx0000000000000000000000000001 (target: 134217728 with bx0000000000000000000000000001)
67108864 (2**26) + 134217728 (2**27) =? 201326592 with bx0000000000000000000000000011 (target: 201326592 with bx0000000000000000000000000011)
67108864 (2**26) + 268435456 (2**28) =? 335544320 with bx00000000000000000000000000101 (target: 335544320 with bx00000000000000000000000000101)
67108864 (2**26) + 536870912 (2**29) =? 603979776 with bx000000000000000000000000001001 (target: 603979776 with bx000000000000000000000000001001)
67108864 (2**26) + 1073741824 (2**30) =? 1140850688 with bx0000000000000000000000000010001 (target: 1140850688 with bx0000000000000000000000000010001)
67108864 (2**26) + 2147483648 (2**31) =? 2214592512 with bx00000000000000000000000000100001 (target: 2214592512 with bx00000000000000000000000000100001)
67108864 (2**26) + 4294967296 (2**32) =? 4362076160 with bx000000000000000000000000001000001 (target: 4362076160 with bx000000000000000000000000001000001)
67108864 (2**26) + 8589934592 (2**33) =? 8657043456 with bx0000000000000000000000000010000001 (target: 8657043456 with bx0000000000000000000000000010000001)
67108864 (2**26) + 17179869184 (2**34) =? 17246978048 with bx00000000000000000000000000100000001 (target: 17246978048 with bx00000000000000000000000000100000001)
67108864 (2**26) + 34359738368 (2**35) =? 34426847232 with bx000000000000000000000000001000000001 (target: 34426847232 with bx000000000000000000000000001000000001)
67108864 (2**26) + 68719476736 (2**36) =? 68786585600 with bx0000000000000000000000000010000000001 (target: 68786585600 with bx0000000000000000000000000010000000001)
67108864 (2**26) + 137438953472 (2**37) =? 137506062336 with bx00000000000000000000000000100000000001 (target: 137506062336 with bx00000000000000000000000000100000000001)
67108864 (2**26) + 274877906944 (2**38) =? 274945015808 with bx000000000000000000000000001000000000001 (target: 274945015808 with bx000000000000000000000000001000000000001)
67108864 (2**26) + 549755813888 (2**39) =? 549822922752 with bx0000000000000000000000000010000000000001 (target: 549822922752 with bx0000000000000000000000000010000000000001)
67108864 (2**26) + 1099511627776 (2**40) =? 1099578736640 with bx00000000000000000000000000100000000000001 (target: 1099578736640 with bx00000000000000000000000000100000000000001)
67108864 (2**26) + 2199023255552 (2**41) =? 2199090364416 with bx000000000000000000000000001000000000000001 (target: 2199090364416 with bx000000000000000000000000001000000000000001)
67108864 (2**26) + 4398046511104 (2**42) =? 4398113619968 with bx0000000000000000000000000010000000000000001 (target: 4398113619968 with bx0000000000000000000000000010000000000000001)
67108864 (2**26) + 8796093022208 (2**43) =? 8796160131072 with bx00000000000000000000000000100000000000000001 (target: 8796160131072 with bx00000000000000000000000000100000000000000001)
67108864 (2**26) + 17592186044416 (2**44) =? 17592253153280 with bx000000000000000000000000001000000000000000001 (target: 17592253153280 with bx000000000000000000000000001000000000000000001)
134217728 (2**27) + 0 (2**-1) =? 134217728 with bx0000000000000000000000000001 (target: 134217728 with bx0000000000000000000000000001)
134217728 (2**27) + 1 (2**0) =? 134217729 with bx1000000000000000000000000001 (target: 134217729 with bx1000000000000000000000000001)
134217728 (2**27) + 2 (2**1) =? 134217730 with bx0100000000000000000000000001 (target: 134217730 with bx0100000000000000000000000001)
134217728 (2**27) + 4 (2**2) =? 134217732 with bx0010000000000000000000000001 (target: 134217732 with bx0010000000000000000000000001)
134217728 (2**27) + 8 (2**3) =? 134217736 with bx0001000000000000000000000001 (target: 134217736 with bx0001000000000000000000000001)
134217728 (2**27) + 16 (2**4) =? 134217744 with bx0000100000000000000000000001 (target: 134217744 with bx0000100000000000000000000001)
134217728 (2**27) + 32 (2**5) =? 134217760 with bx0000010000000000000000000001 (target: 134217760 with bx0000010000000000000000000001)
134217728 (2**27) + 64 (2**6) =? 134217792 with bx0000001000000000000000000001 (target: 134217792 with bx0000001000000000000000000001)
134217728 (2**27) + 128 (2**7) =? 134217856 with bx0000000100000000000000000001 (target: 134217856 with bx0000000100000000000000000001)
134217728 (2**27) + 256 (2**8) =? 134217984 with bx0000000010000000000000000001 (target: 134217984 with bx0000000010000000000000000001)
134217728 (2**27) + 512 (2**9) =? 134218240 with bx0000000001000000000000000001 (target: 134218240 with bx0000000001000000000000000001)
134217728 (2**27) + 1024 (2**10) =? 134218752 with bx0000000000100000000000000001 (target: 134218752 with bx0000000000100000000000000001)
134217728 (2**27) + 2048 (2**11) =? 134219776 with bx0000000000010000000000000001 (target: 134219776 with bx0000000000010000000000000001)
134217728 (2**27) + 4096 (2**12) =? 134221824 with bx0000000000001000000000000001 (target: 134221824 with bx0000000000001000000000000001)
134217728 (2**27) + 8192 (2**13) =? 134225920 with bx0000000000000100000000000001 (target: 134225920 with bx0000000000000100000000000001)
134217728 (2**27) + 16384 (2**14) =? 134234112 with bx0000000000000010000000000001 (target: 134234112 with bx0000000000000010000000000001)
134217728 (2**27) + 32768 (2**15) =? 134283264 with bx0000000000000000100000000001 (target: 134250496 with bx0000000000000001000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z27, 1
z16, 1
134217728 (2**27) + 65536 (2**16) =? 134283264 with bx0000000000000000100000000001 (target: 134283264 with bx0000000000000000100000000001)
134217728 (2**27) + 131072 (2**17) =? 134348800 with bx0000000000000000010000000001 (target: 134348800 with bx0000000000000000010000000001)
134217728 (2**27) + 262144 (2**18) =? 134479872 with bx0000000000000000001000000001 (target: 134479872 with bx0000000000000000001000000001)
134217728 (2**27) + 524288 (2**19) =? 134742016 with bx0000000000000000000100000001 (target: 134742016 with bx0000000000000000000100000001)
134217728 (2**27) + 1048576 (2**20) =? 135266304 with bx0000000000000000000010000001 (target: 135266304 with bx0000000000000000000010000001)
134217728 (2**27) + 2097152 (2**21) =? 136314880 with bx0000000000000000000001000001 (target: 136314880 with bx0000000000000000000001000001)
134217728 (2**27) + 4194304 (2**22) =? 138412032 with bx0000000000000000000000100001 (target: 138412032 with bx0000000000000000000000100001)
134217728 (2**27) + 8388608 (2**23) =? 142606336 with bx0000000000000000000000010001 (target: 142606336 with bx0000000000000000000000010001)
134217728 (2**27) + 16777216 (2**24) =? 150994944 with bx0000000000000000000000001001 (target: 150994944 with bx0000000000000000000000001001)
134217728 (2**27) + 33554432 (2**25) =? 167772160 with bx0000000000000000000000000101 (target: 167772160 with bx0000000000000000000000000101)
134217728 (2**27) + 67108864 (2**26) =? 201326592 with bx0000000000000000000000000011 (target: 201326592 with bx0000000000000000000000000011)
134217728 (2**27) + 134217728 (2**27) =? 268435456 with bx00000000000000000000000000001 (target: 268435456 with bx00000000000000000000000000001)
134217728 (2**27) + 268435456 (2**28) =? 402653184 with bx00000000000000000000000000011 (target: 402653184 with bx00000000000000000000000000011)
134217728 (2**27) + 536870912 (2**29) =? 671088640 with bx000000000000000000000000000101 (target: 671088640 with bx000000000000000000000000000101)
134217728 (2**27) + 1073741824 (2**30) =? 1207959552 with bx0000000000000000000000000001001 (target: 1207959552 with bx0000000000000000000000000001001)
134217728 (2**27) + 2147483648 (2**31) =? 2281701376 with bx00000000000000000000000000010001 (target: 2281701376 with bx00000000000000000000000000010001)
134217728 (2**27) + 4294967296 (2**32) =? 4429185024 with bx000000000000000000000000000100001 (target: 4429185024 with bx000000000000000000000000000100001)
134217728 (2**27) + 8589934592 (2**33) =? 8724152320 with bx0000000000000000000000000001000001 (target: 8724152320 with bx0000000000000000000000000001000001)
134217728 (2**27) + 17179869184 (2**34) =? 17314086912 with bx00000000000000000000000000010000001 (target: 17314086912 with bx00000000000000000000000000010000001)
134217728 (2**27) + 34359738368 (2**35) =? 34493956096 with bx000000000000000000000000000100000001 (target: 34493956096 with bx000000000000000000000000000100000001)
134217728 (2**27) + 68719476736 (2**36) =? 68853694464 with bx0000000000000000000000000001000000001 (target: 68853694464 with bx0000000000000000000000000001000000001)
134217728 (2**27) + 137438953472 (2**37) =? 137573171200 with bx00000000000000000000000000010000000001 (target: 137573171200 with bx00000000000000000000000000010000000001)
134217728 (2**27) + 274877906944 (2**38) =? 275012124672 with bx000000000000000000000000000100000000001 (target: 275012124672 with bx000000000000000000000000000100000000001)
134217728 (2**27) + 549755813888 (2**39) =? 549890031616 with bx0000000000000000000000000001000000000001 (target: 549890031616 with bx0000000000000000000000000001000000000001)
134217728 (2**27) + 1099511627776 (2**40) =? 1099645845504 with bx00000000000000000000000000010000000000001 (target: 1099645845504 with bx00000000000000000000000000010000000000001)
134217728 (2**27) + 2199023255552 (2**41) =? 2199157473280 with bx000000000000000000000000000100000000000001 (target: 2199157473280 with bx000000000000000000000000000100000000000001)
134217728 (2**27) + 4398046511104 (2**42) =? 4398180728832 with bx0000000000000000000000000001000000000000001 (target: 4398180728832 with bx0000000000000000000000000001000000000000001)
134217728 (2**27) + 8796093022208 (2**43) =? 8796227239936 with bx00000000000000000000000000010000000000000001 (target: 8796227239936 with bx00000000000000000000000000010000000000000001)
134217728 (2**27) + 17592186044416 (2**44) =? 17592320262144 with bx000000000000000000000000000100000000000000001 (target: 17592320262144 with bx000000000000000000000000000100000000000000001)
268435456 (2**28) + 0 (2**-1) =? 268435456 with bx00000000000000000000000000001 (target: 268435456 with bx00000000000000000000000000001)
268435456 (2**28) + 1 (2**0) =? 268435457 with bx10000000000000000000000000001 (target: 268435457 with bx10000000000000000000000000001)
268435456 (2**28) + 2 (2**1) =? 268435458 with bx01000000000000000000000000001 (target: 268435458 with bx01000000000000000000000000001)
268435456 (2**28) + 4 (2**2) =? 268435460 with bx00100000000000000000000000001 (target: 268435460 with bx00100000000000000000000000001)
268435456 (2**28) + 8 (2**3) =? 268435464 with bx00010000000000000000000000001 (target: 268435464 with bx00010000000000000000000000001)
268435456 (2**28) + 16 (2**4) =? 268435472 with bx00001000000000000000000000001 (target: 268435472 with bx00001000000000000000000000001)
268435456 (2**28) + 32 (2**5) =? 268435488 with bx00000100000000000000000000001 (target: 268435488 with bx00000100000000000000000000001)
268435456 (2**28) + 64 (2**6) =? 268435520 with bx00000010000000000000000000001 (target: 268435520 with bx00000010000000000000000000001)
268435456 (2**28) + 128 (2**7) =? 268435584 with bx00000001000000000000000000001 (target: 268435584 with bx00000001000000000000000000001)
268435456 (2**28) + 256 (2**8) =? 268435712 with bx00000000100000000000000000001 (target: 268435712 with bx00000000100000000000000000001)
268435456 (2**28) + 512 (2**9) =? 268435968 with bx00000000010000000000000000001 (target: 268435968 with bx00000000010000000000000000001)
268435456 (2**28) + 1024 (2**10) =? 268436480 with bx00000000001000000000000000001 (target: 268436480 with bx00000000001000000000000000001)
268435456 (2**28) + 2048 (2**11) =? 268437504 with bx00000000000100000000000000001 (target: 268437504 with bx00000000000100000000000000001)
268435456 (2**28) + 4096 (2**12) =? 268439552 with bx00000000000010000000000000001 (target: 268439552 with bx00000000000010000000000000001)
268435456 (2**28) + 8192 (2**13) =? 268443648 with bx00000000000001000000000000001 (target: 268443648 with bx00000000000001000000000000001)
268435456 (2**28) + 16384 (2**14) =? 268451840 with bx00000000000000100000000000001 (target: 268451840 with bx00000000000000100000000000001)
268435456 (2**28) + 32768 (2**15) =? 268500992 with bx00000000000000001000000000001 (target: 268468224 with bx00000000000000010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z28, 1
z16, 1
268435456 (2**28) + 65536 (2**16) =? 268500992 with bx00000000000000001000000000001 (target: 268500992 with bx00000000000000001000000000001)
268435456 (2**28) + 131072 (2**17) =? 268566528 with bx00000000000000000100000000001 (target: 268566528 with bx00000000000000000100000000001)
268435456 (2**28) + 262144 (2**18) =? 268697600 with bx00000000000000000010000000001 (target: 268697600 with bx00000000000000000010000000001)
268435456 (2**28) + 524288 (2**19) =? 268959744 with bx00000000000000000001000000001 (target: 268959744 with bx00000000000000000001000000001)
268435456 (2**28) + 1048576 (2**20) =? 269484032 with bx00000000000000000000100000001 (target: 269484032 with bx00000000000000000000100000001)
268435456 (2**28) + 2097152 (2**21) =? 270532608 with bx00000000000000000000010000001 (target: 270532608 with bx00000000000000000000010000001)
268435456 (2**28) + 4194304 (2**22) =? 272629760 with bx00000000000000000000001000001 (target: 272629760 with bx00000000000000000000001000001)
268435456 (2**28) + 8388608 (2**23) =? 276824064 with bx00000000000000000000000100001 (target: 276824064 with bx00000000000000000000000100001)
268435456 (2**28) + 16777216 (2**24) =? 285212672 with bx00000000000000000000000010001 (target: 285212672 with bx00000000000000000000000010001)
268435456 (2**28) + 33554432 (2**25) =? 301989888 with bx00000000000000000000000001001 (target: 301989888 with bx00000000000000000000000001001)
