bbq from AND y34 x34
8 (2**3) + 1 (2**0) =? -1 with bx1- (target: 9 with bx1001)
Found error: -10 (0101- highest bit: 5)
z03, 1
z15, -1
z00, 1
8 (2**3) + 2 (2**1) =? -1 with bx1- (target: 10 with bx0101)
Found error: -11 (1101- highest bit: 5)
z01, 1
z03, 1
z15, -1
8 (2**3) + 4 (2**2) =? -1 with bx1- (target: 12 with bx0011)
Found error: -13 (1011- highest bit: 5)
z02, 1
z15, -1
z03, 1
8 (2**3) + 8 (2**3) =? -1 with bx1- (target: 16 with bx00001)
Found error: -17 (10001- highest bit: 6)
z04, 1
z15, -1
8 (2**3) + 16 (2**4) =? -1 with bx1- (target: 24 with bx00011)
Found error: -25 (10011- highest bit: 6)
z15, -1
z04, 1
z03, 1
8 (2**3) + 32 (2**5) =? -1 with bx1- (target: 40 with bx000101)
Found error: -41 (100101- highest bit: 7)
z05, 1
z03, 1
z15, -1
8 (2**3) + 64 (2**6) =? -1 with bx1- (target: 72 with bx0001001)
Found error: -73 (1001001- highest bit: 8)
z15, -1
z06, 1
z03, 1
8 (2**3) + 128 (2**7) =? -1 with bx1- (target: 136 with bx00010001)
Found error: -137 (10010001- highest bit: 9)
z07, 1
z15, -1
z03, 1
8 (2**3) + 256 (2**8) =? -1 with bx1- (target: 264 with bx000100001)
Found error: -265 (100100001- highest bit: 10)
z08, 1
z15, -1
z03, 1
8 (2**3) + 512 (2**9) =? -1 with bx1- (target: 520 with bx0001000001)
Found error: -521 (1001000001- highest bit: 11)
z09, 1
z15, -1
z03, 1
8 (2**3) + 1024 (2**10) =? -1 with bx1- (target: 1032 with bx00010000001)
Found error: -1033 (10010000001- highest bit: 12)
z10, 1
z03, 1
z15, -1
8 (2**3) + 2048 (2**11) =? -1 with bx1- (target: 2056 with bx000100000001)
Found error: -2057 (100100000001- highest bit: 13)
z03, 1
z15, -1
z11, 1
8 (2**3) + 4096 (2**12) =? -1 with bx1- (target: 4104 with bx0001000000001)
Found error: -4105 (1001000000001- highest bit: 14)
z15, -1
z12, 1
z03, 1
8 (2**3) + 8192 (2**13) =? -1 with bx1- (target: 8200 with bx00010000000001)
Found error: -8201 (10010000000001- highest bit: 15)
z13, 1
z15, -1
z03, 1
8 (2**3) + 16384 (2**14) =? -1 with bx1- (target: 16392 with bx000100000000001)
Found error: -16393 (100100000000001- highest bit: 16)
z15, -1
z14, 1
z03, 1
8 (2**3) + 32768 (2**15) =? -1 with bx1- (target: 32776 with bx0001000000000001)
Found error: -32777 (1001000000000001- highest bit: 17)
z03, 1
z15, -1
8 (2**3) + 65536 (2**16) =? -1 with bx1- (target: 65544 with bx00010000000000001)
Found error: -65545 (10010000000000001- highest bit: 18)
z16, 1
z03, 1
z15, -1
8 (2**3) + 131072 (2**17) =? -1 with bx1- (target: 131080 with bx000100000000000001)
Found error: -131081 (100100000000000001- highest bit: 19)
z15, -1
z17, 1
z03, 1
8 (2**3) + 262144 (2**18) =? -1 with bx1- (target: 262152 with bx0001000000000000001)
Found error: -262153 (1001000000000000001- highest bit: 20)
z18, 1
z15, -1
z03, 1
8 (2**3) + 524288 (2**19) =? -1 with bx1- (target: 524296 with bx00010000000000000001)
Found error: -524297 (10010000000000000001- highest bit: 21)
z03, 1
z15, -1
z19, 1
8 (2**3) + 1048576 (2**20) =? -1 with bx1- (target: 1048584 with bx000100000000000000001)
Found error: -1048585 (100100000000000000001- highest bit: 22)
z15, -1
z20, 1
z03, 1
8 (2**3) + 2097152 (2**21) =? -1 with bx1- (target: 2097160 with bx0001000000000000000001)
Found error: -2097161 (1001000000000000000001- highest bit: 23)
z15, -1
z21, 1
z03, 1
8 (2**3) + 4194304 (2**22) =? -1 with bx1- (target: 4194312 with bx00010000000000000000001)
Found error: -4194313 (10010000000000000000001- highest bit: 24)
z22, 1
z15, -1
z03, 1
8 (2**3) + 8388608 (2**23) =? -1 with bx1- (target: 8388616 with bx000100000000000000000001)
Found error: -8388617 (100100000000000000000001- highest bit: 25)
z23, 1
z03, 1
z15, -1
8 (2**3) + 16777216 (2**24) =? -1 with bx1- (target: 16777224 with bx0001000000000000000000001)
Found error: -16777225 (1001000000000000000000001- highest bit: 26)
z03, 1
z24, 1
z15, -1
8 (2**3) + 33554432 (2**25) =? -1 with bx1- (target: 33554440 with bx00010000000000000000000001)
Found error: -33554441 (10010000000000000000000001- highest bit: 27)
z15, -1
z03, 1
z25, 1
8 (2**3) + 67108864 (2**26) =? -1 with bx1- (target: 67108872 with bx000100000000000000000000001)
Found error: -67108873 (100100000000000000000000001- highest bit: 28)
z03, 1
z15, -1
z26, 1
8 (2**3) + 134217728 (2**27) =? -1 with bx1- (target: 134217736 with bx0001000000000000000000000001)
Found error: -134217737 (1001000000000000000000000001- highest bit: 29)
z03, 1
z27, 1
z15, -1
8 (2**3) + 268435456 (2**28) =? -1 with bx1- (target: 268435464 with bx00010000000000000000000000001)
Found error: -268435465 (10010000000000000000000000001- highest bit: 30)
z03, 1
z15, -1
z28, 1
8 (2**3) + 536870912 (2**29) =? -1 with bx1- (target: 536870920 with bx000100000000000000000000000001)
Found error: -536870921 (100100000000000000000000000001- highest bit: 31)
z03, 1
z29, 1
z15, -1
8 (2**3) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741832 with bx0001000000000000000000000000001)
Found error: -1073741833 (1001000000000000000000000000001- highest bit: 32)
z30, 1
z15, -1
z03, 1
8 (2**3) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483656 with bx00010000000000000000000000000001)
Found error: -2147483657 (10010000000000000000000000000001- highest bit: 33)
z15, -1
z31, 1
z03, 1
8 (2**3) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967304 with bx000100000000000000000000000000001)
Found error: -4294967305 (100100000000000000000000000000001- highest bit: 34)
z15, -1
z03, 1
z32, 1
8 (2**3) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934600 with bx0001000000000000000000000000000001)
Found error: -8589934601 (1001000000000000000000000000000001- highest bit: 35)
z03, 1
z15, -1
z33, 1
8 (2**3) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869192 with bx00010000000000000000000000000000001)
Found error: -17179869193 (10010000000000000000000000000000001- highest bit: 36)
z15, -1
z34, 1
z03, 1
8 (2**3) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738376 with bx000100000000000000000000000000000001)
Found error: -34359738377 (100100000000000000000000000000000001- highest bit: 37)
z03, 1
z35, 1
z15, -1
8 (2**3) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476744 with bx0001000000000000000000000000000000001)
Found error: -68719476745 (1001000000000000000000000000000000001- highest bit: 38)
z36, 1
z03, 1
z15, -1
8 (2**3) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953480 with bx00010000000000000000000000000000000001)
Found error: -137438953481 (10010000000000000000000000000000000001- highest bit: 39)
z03, 1
z37, 1
z15, -1
8 (2**3) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906952 with bx000100000000000000000000000000000000001)
Found error: -274877906953 (100100000000000000000000000000000000001- highest bit: 40)
z38, 1
z03, 1
z15, -1
8 (2**3) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813896 with bx0001000000000000000000000000000000000001)
Found error: -549755813897 (1001000000000000000000000000000000000001- highest bit: 41)
z39, 1
z03, 1
z15, -1
8 (2**3) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627784 with bx00010000000000000000000000000000000000001)
Found error: -1099511627785 (10010000000000000000000000000000000000001- highest bit: 42)
z03, 1
z15, -1
z40, 1
8 (2**3) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255560 with bx000100000000000000000000000000000000000001)
Found error: -2199023255561 (100100000000000000000000000000000000000001- highest bit: 43)
z03, 1
z41, 1
z15, -1
8 (2**3) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511112 with bx0001000000000000000000000000000000000000001)
Found error: -4398046511113 (1001000000000000000000000000000000000000001- highest bit: 44)
z03, 1
z15, -1
z42, 1
8 (2**3) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022216 with bx00010000000000000000000000000000000000000001)
Found error: -8796093022217 (10010000000000000000000000000000000000000001- highest bit: 45)
z43, 1
z03, 1
z15, -1
8 (2**3) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044424 with bx000100000000000000000000000000000000000000001)
Found error: -17592186044425 (100100000000000000000000000000000000000000001- highest bit: 46)
z03, 1
z15, -1
z44, 1
16 (2**4) + 0 (2**-1) =? -1 with bx1- (target: 16 with bx00001)
Found error: -17 (10001- highest bit: 6)
z04, 1
z15, -1
16 (2**4) + 1 (2**0) =? -1 with bx1- (target: 17 with bx10001)
Found error: -18 (01001- highest bit: 6)
z04, 1
z00, 1
z15, -1
16 (2**4) + 2 (2**1) =? -1 with bx1- (target: 18 with bx01001)
Found error: -19 (11001- highest bit: 6)
z15, -1
z04, 1
z01, 1
16 (2**4) + 4 (2**2) =? -1 with bx1- (target: 20 with bx00101)
Found error: -21 (10101- highest bit: 6)
z15, -1
z04, 1
z02, 1
16 (2**4) + 8 (2**3) =? -1 with bx1- (target: 24 with bx00011)
Found error: -25 (10011- highest bit: 6)
z15, -1
z03, 1
z04, 1
16 (2**4) + 16 (2**4) =? -1 with bx1- (target: 32 with bx000001)
Found error: -33 (100001- highest bit: 7)
z05, 1
z15, -1
16 (2**4) + 32 (2**5) =? -1 with bx1- (target: 48 with bx000011)
Found error: -49 (100011- highest bit: 7)
z04, 1
z15, -1
z05, 1
16 (2**4) + 64 (2**6) =? -1 with bx1- (target: 80 with bx0000101)
Found error: -81 (1000101- highest bit: 8)
z06, 1
z04, 1
z15, -1
16 (2**4) + 128 (2**7) =? -1 with bx1- (target: 144 with bx00001001)
Found error: -145 (10001001- highest bit: 9)
z15, -1
z04, 1
z07, 1
16 (2**4) + 256 (2**8) =? -1 with bx1- (target: 272 with bx000010001)
Found error: -273 (100010001- highest bit: 10)
z15, -1
z08, 1
z04, 1
16 (2**4) + 512 (2**9) =? -1 with bx1- (target: 528 with bx0000100001)
Found error: -529 (1000100001- highest bit: 11)
z09, 1
z15, -1
z04, 1
16 (2**4) + 1024 (2**10) =? -1 with bx1- (target: 1040 with bx00001000001)
Found error: -1041 (10001000001- highest bit: 12)
z10, 1
z04, 1
z15, -1
16 (2**4) + 2048 (2**11) =? -1 with bx1- (target: 2064 with bx000010000001)
Found error: -2065 (100010000001- highest bit: 13)
z11, 1
z15, -1
z04, 1
16 (2**4) + 4096 (2**12) =? -1 with bx1- (target: 4112 with bx0000100000001)
Found error: -4113 (1000100000001- highest bit: 14)
z15, -1
z04, 1
z12, 1
16 (2**4) + 8192 (2**13) =? -1 with bx1- (target: 8208 with bx00001000000001)
Found error: -8209 (10001000000001- highest bit: 15)
z15, -1
z13, 1
z04, 1
16 (2**4) + 16384 (2**14) =? -1 with bx1- (target: 16400 with bx000010000000001)
Found error: -16401 (100010000000001- highest bit: 16)
z14, 1
z15, -1
z04, 1
16 (2**4) + 32768 (2**15) =? -1 with bx1- (target: 32784 with bx0000100000000001)
Found error: -32785 (1000100000000001- highest bit: 17)
z15, -1
z04, 1
16 (2**4) + 65536 (2**16) =? -1 with bx1- (target: 65552 with bx00001000000000001)
Found error: -65553 (10001000000000001- highest bit: 18)
z15, -1
z16, 1
z04, 1
16 (2**4) + 131072 (2**17) =? -1 with bx1- (target: 131088 with bx000010000000000001)
Found error: -131089 (100010000000000001- highest bit: 19)
z04, 1
z17, 1
z15, -1
16 (2**4) + 262144 (2**18) =? -1 with bx1- (target: 262160 with bx0000100000000000001)
Found error: -262161 (1000100000000000001- highest bit: 20)
z18, 1
z15, -1
z04, 1
16 (2**4) + 524288 (2**19) =? -1 with bx1- (target: 524304 with bx00001000000000000001)
Found error: -524305 (10001000000000000001- highest bit: 21)
z15, -1
z19, 1
z04, 1
16 (2**4) + 1048576 (2**20) =? -1 with bx1- (target: 1048592 with bx000010000000000000001)
Found error: -1048593 (100010000000000000001- highest bit: 22)
z20, 1
z15, -1
z04, 1
16 (2**4) + 2097152 (2**21) =? -1 with bx1- (target: 2097168 with bx0000100000000000000001)
Found error: -2097169 (1000100000000000000001- highest bit: 23)
z15, -1
z04, 1
z21, 1
16 (2**4) + 4194304 (2**22) =? -1 with bx1- (target: 4194320 with bx00001000000000000000001)
Found error: -4194321 (10001000000000000000001- highest bit: 24)
z15, -1
z22, 1
z04, 1
16 (2**4) + 8388608 (2**23) =? -1 with bx1- (target: 8388624 with bx000010000000000000000001)
Found error: -8388625 (100010000000000000000001- highest bit: 25)
z15, -1
z04, 1
z23, 1
16 (2**4) + 16777216 (2**24) =? -1 with bx1- (target: 16777232 with bx0000100000000000000000001)
Found error: -16777233 (1000100000000000000000001- highest bit: 26)
z15, -1
z04, 1
z24, 1
16 (2**4) + 33554432 (2**25) =? -1 with bx1- (target: 33554448 with bx00001000000000000000000001)
Found error: -33554449 (10001000000000000000000001- highest bit: 27)
z25, 1
z15, -1
z04, 1
16 (2**4) + 67108864 (2**26) =? -1 with bx1- (target: 67108880 with bx000010000000000000000000001)
Found error: -67108881 (100010000000000000000000001- highest bit: 28)
z04, 1
z26, 1
z15, -1
16 (2**4) + 134217728 (2**27) =? -1 with bx1- (target: 134217744 with bx0000100000000000000000000001)
Found error: -134217745 (1000100000000000000000000001- highest bit: 29)
z04, 1
z15, -1
z27, 1
16 (2**4) + 268435456 (2**28) =? -1 with bx1- (target: 268435472 with bx00001000000000000000000000001)
Found error: -268435473 (10001000000000000000000000001- highest bit: 30)
z04, 1
z15, -1
z28, 1
16 (2**4) + 536870912 (2**29) =? -1 with bx1- (target: 536870928 with bx000010000000000000000000000001)
Found error: -536870929 (100010000000000000000000000001- highest bit: 31)
z04, 1
z29, 1
z15, -1
16 (2**4) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741840 with bx0000100000000000000000000000001)
Found error: -1073741841 (1000100000000000000000000000001- highest bit: 32)
z30, 1
z04, 1
z15, -1
16 (2**4) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483664 with bx00001000000000000000000000000001)
Found error: -2147483665 (10001000000000000000000000000001- highest bit: 33)
z15, -1
z31, 1
z04, 1
16 (2**4) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967312 with bx000010000000000000000000000000001)
Found error: -4294967313 (100010000000000000000000000000001- highest bit: 34)
z04, 1
z32, 1
z15, -1
16 (2**4) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934608 with bx0000100000000000000000000000000001)
Found error: -8589934609 (1000100000000000000000000000000001- highest bit: 35)
z15, -1
z33, 1
z04, 1
16 (2**4) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869200 with bx00001000000000000000000000000000001)
Found error: -17179869201 (10001000000000000000000000000000001- highest bit: 36)
z34, 1
z04, 1
z15, -1
16 (2**4) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738384 with bx000010000000000000000000000000000001)
Found error: -34359738385 (100010000000000000000000000000000001- highest bit: 37)
z15, -1
z35, 1
z04, 1
16 (2**4) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476752 with bx0000100000000000000000000000000000001)
Found error: -68719476753 (1000100000000000000000000000000000001- highest bit: 38)
z04, 1
z36, 1
z15, -1
16 (2**4) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953488 with bx00001000000000000000000000000000000001)
Found error: -137438953489 (10001000000000000000000000000000000001- highest bit: 39)
z37, 1
z15, -1
z04, 1
16 (2**4) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906960 with bx000010000000000000000000000000000000001)
Found error: -274877906961 (100010000000000000000000000000000000001- highest bit: 40)
z15, -1
z38, 1
z04, 1
16 (2**4) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813904 with bx0000100000000000000000000000000000000001)
Found error: -549755813905 (1000100000000000000000000000000000000001- highest bit: 41)
z39, 1
z04, 1
z15, -1
16 (2**4) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627792 with bx00001000000000000000000000000000000000001)
Found error: -1099511627793 (10001000000000000000000000000000000000001- highest bit: 42)
z04, 1
z15, -1
z40, 1
16 (2**4) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255568 with bx000010000000000000000000000000000000000001)
Found error: -2199023255569 (100010000000000000000000000000000000000001- highest bit: 43)
z04, 1
z41, 1
z15, -1
16 (2**4) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511120 with bx0000100000000000000000000000000000000000001)
Found error: -4398046511121 (1000100000000000000000000000000000000000001- highest bit: 44)
z04, 1
z42, 1
z15, -1
16 (2**4) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022224 with bx00001000000000000000000000000000000000000001)
Found error: -8796093022225 (10001000000000000000000000000000000000000001- highest bit: 45)
z43, 1
z15, -1
z04, 1
16 (2**4) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044432 with bx000010000000000000000000000000000000000000001)
Found error: -17592186044433 (100010000000000000000000000000000000000000001- highest bit: 46)
z04, 1
z44, 1
z15, -1
32 (2**5) + 0 (2**-1) =? -1 with bx1- (target: 32 with bx000001)
Found error: -33 (100001- highest bit: 7)
z05, 1
z15, -1
32 (2**5) + 1 (2**0) =? -1 with bx1- (target: 33 with bx100001)
Found error: -34 (010001- highest bit: 7)
z15, -1
z05, 1
z00, 1
32 (2**5) + 2 (2**1) =? -1 with bx1- (target: 34 with bx010001)
Found error: -35 (110001- highest bit: 7)
z05, 1
z15, -1
z01, 1
32 (2**5) + 4 (2**2) =? -1 with bx1- (target: 36 with bx001001)
Found error: -37 (101001- highest bit: 7)
z05, 1
z02, 1
z15, -1
32 (2**5) + 8 (2**3) =? -1 with bx1- (target: 40 with bx000101)
Found error: -41 (100101- highest bit: 7)
z15, -1
z05, 1
z03, 1
32 (2**5) + 16 (2**4) =? -1 with bx1- (target: 48 with bx000011)
Found error: -49 (100011- highest bit: 7)
z04, 1
z15, -1
z05, 1
32 (2**5) + 32 (2**5) =? -1 with bx1- (target: 64 with bx0000001)
Found error: -65 (1000001- highest bit: 8)
z06, 1
z15, -1
32 (2**5) + 64 (2**6) =? -1 with bx1- (target: 96 with bx0000011)
Found error: -97 (1000011- highest bit: 8)
z15, -1
z06, 1
z05, 1
32 (2**5) + 128 (2**7) =? -1 with bx1- (target: 160 with bx00000101)
Found error: -161 (10000101- highest bit: 9)
z05, 1
z07, 1
z15, -1
32 (2**5) + 256 (2**8) =? -1 with bx1- (target: 288 with bx000001001)
Found error: -289 (100001001- highest bit: 10)
z15, -1
z05, 1
z08, 1
32 (2**5) + 512 (2**9) =? -1 with bx1- (target: 544 with bx0000010001)
Found error: -545 (1000010001- highest bit: 11)
z15, -1
z09, 1
z05, 1
32 (2**5) + 1024 (2**10) =? -1 with bx1- (target: 1056 with bx00000100001)
Found error: -1057 (10000100001- highest bit: 12)
z15, -1
z05, 1
z10, 1
32 (2**5) + 2048 (2**11) =? -1 with bx1- (target: 2080 with bx000001000001)
Found error: -2081 (100001000001- highest bit: 13)
z11, 1
z05, 1
z15, -1
32 (2**5) + 4096 (2**12) =? -1 with bx1- (target: 4128 with bx0000010000001)
Found error: -4129 (1000010000001- highest bit: 14)
z15, -1
z12, 1
z05, 1
32 (2**5) + 8192 (2**13) =? -1 with bx1- (target: 8224 with bx00000100000001)
Found error: -8225 (10000100000001- highest bit: 15)
z13, 1
z05, 1
z15, -1
32 (2**5) + 16384 (2**14) =? -1 with bx1- (target: 16416 with bx000001000000001)
